nohup: ignoring input
Activating venv and running dev server...
Starting Flask-SocketIO server on 0.0.0.0:5000
(41972) wsgi starting up on http://0.0.0.0:5000
(41972) accepted ('127.0.0.1', 53818)
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:11] "GET /socket.io/?EIO=4&transport=polling&t=PeGs26e HTTP/1.1" 200 276 0.000222
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:11] "GET /socket.io/?EIO=4&transport=polling&t=PeGs26e HTTP/1.1" 200 276 0.000218
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:11] "POST /socket.io/?EIO=4&transport=polling&t=PeGs27Y&sid=V3Iw1Sb62IVmjEHcAADR HTTP/1.1" 200 195 0.000522
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:12] "GET /socket.io/?EIO=4&transport=polling&t=PeGs2MJ HTTP/1.1" 200 276 0.000247
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:12] "POST /socket.io/?EIO=4&transport=polling&t=PeGs2Mt&sid=07aqC34zntC4ddcbAADT HTTP/1.1" 200 195 0.000718
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:13] "GET /socket.io/?EIO=4&transport=polling&t=PeGs2bu HTTP/1.1" 200 276 0.000261
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:14] "GET /socket.io/?EIO=4&transport=polling&t=PeGs2rb HTTP/1.1" 200 276 0.000221
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:14] "POST /socket.io/?EIO=4&transport=polling&t=PeGs2sq&sid=VstF4aAmq-pL0h-VAADW HTTP/1.1" 200 195 0.000409
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:15] "GET /socket.io/?EIO=4&transport=polling&t=PeGs35c&sid=1NGK9G2a6duiR1f5AAAN HTTP/1.1" 400 189 0.000135
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:15] "POST /socket.io/?EIO=4&transport=polling&t=PeGs367&sid=1NGK9G2a6duiR1f5AAAN HTTP/1.1" 400 241 0.000210
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:16] "GET /socket.io/?EIO=4&transport=polling&t=PeGs3Kn HTTP/1.1" 200 276 0.000227
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:16] "POST /socket.io/?EIO=4&transport=polling&t=PeGs3M5&sid=8GRtdVaoKTZn-uqYAAEu HTTP/1.1" 400 241 0.000158
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:16] "POST /socket.io/?EIO=4&transport=polling&t=PeGs3MO&sid=nApzlaOWKHPTzKuhAADX HTTP/1.1" 200 195 0.000261
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:16] "GET /socket.io/?EIO=4&transport=polling&t=PeGs3Lx&sid=nApzlaOWKHPTzKuhAADX HTTP/1.1" 200 156 0.031692
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:17] "GET /socket.io/?EIO=4&transport=polling&t=PeGs3b2&sid=9rXUjpvy3Nl74eHrAAIk HTTP/1.1" 400 189 0.000131
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:18] "GET /socket.io/?EIO=4&transport=polling&t=PeGs3q1 HTTP/1.1" 200 276 0.000223
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:18] "POST /socket.io/?EIO=4&transport=polling&t=PeGs3qi&sid=_yfX0QypG3vCZ8b_AAAT HTTP/1.1" 400 241 0.000324
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:18] "GET /socket.io/?EIO=4&transport=polling&t=PeGs3qk&sid=_yfX0QypG3vCZ8b_AAAT HTTP/1.1" 400 189 0.000142
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:18] "POST /socket.io/?EIO=4&transport=polling&t=PeGs3rD&sid=_yfX0QypG3vCZ8b_AAAT HTTP/1.1" 400 241 0.000147
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:20] "POST /socket.io/?EIO=4&transport=polling&t=PeGs4K8&sid=NstMvfde1kSOnuXNAAAO HTTP/1.1" 400 241 0.000225
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:20] "GET /socket.io/?EIO=4&transport=polling&t=PeGs4K9&sid=NstMvfde1kSOnuXNAAAO HTTP/1.1" 400 189 0.000108
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:20] "POST /socket.io/?EIO=4&transport=polling&t=PeGs4KY&sid=DcP_FcLGC8s6VQZGAAAU HTTP/1.1" 400 241 0.000144
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:20] "POST /socket.io/?EIO=4&transport=polling&t=PeGs4K_&sid=DcP_FcLGC8s6VQZGAAAU HTTP/1.1" 400 241 0.000146
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:21] "POST /socket.io/?EIO=4&transport=polling&t=PeGs4Zc&sid=uEJqYCj2Lc57CQcTAAAP HTTP/1.1" 400 241 0.000204
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:21] "GET /socket.io/?EIO=4&transport=polling&t=PeGs4Zd&sid=uEJqYCj2Lc57CQcTAAAP HTTP/1.1" 400 189 0.000117
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:22] "GET /socket.io/?EIO=4&transport=polling&t=PeGs4oX HTTP/1.1" 200 276 0.000223
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:22] "GET /socket.io/?EIO=4&transport=polling&t=PeGs4oX HTTP/1.1" 200 276 0.000218
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:22] "POST /socket.io/?EIO=4&transport=polling&t=PeGs4p6&sid=fyw2u7-O4ABoYF9KAADZ HTTP/1.1" 200 195 0.000481
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:22] "POST /socket.io/?EIO=4&transport=polling&t=PeGs4pU&sid=OWMy3gOnGIOUfHS-AADa HTTP/1.1" 200 195 0.000912
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:23] "GET /socket.io/?EIO=4&transport=polling&t=PeGs52f&sid=fOJg7vQ9AquUnoMUAAAQ HTTP/1.1" 400 189 0.000134
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:23] "POST /socket.io/?EIO=4&transport=polling&t=PeGs535&sid=fOJg7vQ9AquUnoMUAAAQ HTTP/1.1" 400 241 0.000146
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:24] "GET /socket.io/?EIO=4&transport=polling&t=PeGs5Ho HTTP/1.1" 200 276 0.000810
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:24] "POST /socket.io/?EIO=4&transport=polling&t=PeGs5IR&sid=wrcZ1zkGmbBqL3TbAADd HTTP/1.1" 200 195 0.000729
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:24] "POST /socket.io/?EIO=4&transport=polling&t=PeGs5J1&sid=wrcZ1zkGmbBqL3TbAADd HTTP/1.1" 200 195 0.004468
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:25] "GET /socket.io/?EIO=4&transport=polling&t=PeGs5Xe HTTP/1.1" 200 276 0.000227
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:25] "POST /socket.io/?EIO=4&transport=polling&t=PeGs5YA&sid=79J_SzigjXufAimVAADf HTTP/1.1" 200 195 0.000501
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:25] "POST /socket.io/?EIO=4&transport=polling&t=PeGs5Yl&sid=79J_SzigjXufAimVAADf HTTP/1.1" 200 195 0.000391
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:27] "GET /socket.io/?EIO=4&transport=polling&t=PeGs60e HTTP/1.1" 200 276 0.000250
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:27] "POST /socket.io/?EIO=4&transport=polling&t=PeGs61I&sid=MAQkVS_x6T0sUTCBAADh HTTP/1.1" 200 195 0.001017
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:27] "POST /socket.io/?EIO=4&transport=polling&t=PeGs624&sid=MAQkVS_x6T0sUTCBAADh HTTP/1.1" 200 195 0.000398
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:29] "GET /socket.io/?EIO=4&transport=polling&t=PeGs6Vy HTTP/1.1" 200 276 0.000225
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:29] "GET /socket.io/?EIO=4&transport=polling&t=PeGs6Vy HTTP/1.1" 200 276 0.000316
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:29] "POST /socket.io/?EIO=4&transport=polling&t=PeGs6Wc&sid=gZfoASUkUntJ4QF9AADj HTTP/1.1" 200 195 0.002473
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:29] "POST /socket.io/?EIO=4&transport=polling&t=PeGs6X4&sid=Hw21sGxU9Ii10f0oAADk HTTP/1.1" 200 195 0.003042
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:31] "GET /socket.io/?EIO=4&transport=polling&t=PeGs6_A HTTP/1.1" 200 276 0.000222
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:31] "GET /socket.io/?EIO=4&transport=polling&t=PeGs6_A HTTP/1.1" 200 276 0.000419
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:33] "GET /socket.io/?EIO=4&transport=polling&t=PeGs7UP HTTP/1.1" 200 276 0.000237
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:33] "GET /socket.io/?EIO=4&transport=polling&t=PeGs7UO HTTP/1.1" 200 276 0.000181
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:33] "POST /socket.io/?EIO=4&transport=polling&t=PeGs7V5&sid=63a-os4TjbEbIlpYAADp HTTP/1.1" 200 195 0.000509
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:35] "GET /socket.io/?EIO=4&transport=polling&t=PeGs7zg HTTP/1.1" 200 276 0.001601
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:35] "GET /socket.io/?EIO=4&transport=polling&t=PeGs7zh HTTP/1.1" 200 276 0.001323
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:35] "POST /socket.io/?EIO=4&transport=polling&t=PeGs7-V&sid=Xx53pchR2ufQWzgaAADs HTTP/1.1" 200 195 0.000694
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:36] "POST /socket.io/?EIO=4&transport=polling&t=PeGs8FM&sid=LQotH_d3SfhL1xllAAAR HTTP/1.1" 400 241 0.001482
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:36] "GET /socket.io/?EIO=4&transport=polling&t=PeGs8FR&sid=LQotH_d3SfhL1xllAAAR HTTP/1.1" 400 189 0.000328
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:36] "POST /socket.io/?EIO=4&transport=polling&t=PeGs8G2&sid=LQotH_d3SfhL1xllAAAR HTTP/1.1" 400 241 0.000217
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:38] "GET /socket.io/?EIO=4&transport=polling&t=PeGs8j8&sid=Ds_g3D7XUeoaCLiRAAAS HTTP/1.1" 400 189 0.000211
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:38] "POST /socket.io/?EIO=4&transport=polling&t=PeGs8j6&sid=Ds_g3D7XUeoaCLiRAAAS HTTP/1.1" 400 241 0.002982
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:38] "POST /socket.io/?EIO=4&transport=polling&t=PeGs8js&sid=Ds_g3D7XUeoaCLiRAAAS HTTP/1.1" 400 241 0.000237
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:39] "POST /socket.io/?EIO=4&transport=polling&t=PeGs8zO&sid=nxgZ5za8t2_JzinCAAEw HTTP/1.1" 400 241 0.000238
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:40] "GET /socket.io/?EIO=4&transport=polling&t=PeGs9Bi HTTP/1.1" 200 276 0.000229
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:33:40] "POST /socket.io/?EIO=4&transport=polling&t=PeGs9CA&sid=ihz--r4M2J0JXuHvAADv HTTP/1.1" 200 195 0.000530
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:36] "GET /socket.io/?EIO=4&transport=polling&t=PeGrgxZ&sid=U7Cfmjj7mkIo4XxTAACM HTTP/1.1" 400 189 0.001549
